rank_key,headphone,brand,model,variant,type,driver_type,driver_size_mm,driver_width_mm,driver_height_mm,impedance_ohms,sensitivity_db_mw,frequency_response_hz,weight_g,cable_detachable,connector,origin,msrp_usd,release_year,notes,source_url
dt 900 pro x,beyerdynamic DT 900 PRO X,beyerdynamic,DT 900 PRO X,,Open,Dynamic,45,,,48,100,"5-40,000 Hz",345,Yes,Detachable mini-XLR cable; 3.5mm jack + 6.35mm adapter,Germany,,,Nominal SPL listed as 100 dB SPL (1 mW / 500 Hz).,https://north-america.beyerdynamic.com/dt-900-pro-x.html
dt 990,beyerdynamic DT 990 PRO,beyerdynamic,DT 990 PRO,,Open,Dynamic,45,,,250,96,"5-35,000 Hz",250,,3.5mm stereo jack + 6.35mm adapter,Germany,,,Nominal impedance depends on version: 80 ohms (straight cable) or 250 ohms (coiled cable).,https://north-america.beyerdynamic.com/dt-990-pro.html
dt1770,beyerdynamic DT 1770 PRO,beyerdynamic,DT 1770 PRO,,Closed,Dynamic,45,,,250,102,"5-40,000 Hz",388,Yes,Detachable cable; 6.35mm stereo jack plug; 3 m straight + 5 m coiled cable,Germany,,,Driver: Tesla dynamic; 45 mm (from beyerdynamic technical data). Nominal SPL listed as 102 dB SPL (1 mW / 500 Hz).,https://north-america.beyerdynamic.com/dt-1770-pro.html
edition 15,Ultrasone Edition 15 Limited,Ultrasone,Edition 15,Limited,Open,Dynamic,40,,,40,94,"5-48,000 Hz",320,Yes,LEMO connector / 3.5mm jack (includes 6.3mm adapter),,,,Spec source is a retailer page (manufacturer spec page not found quickly).,https://muzix.eu/en/product/ultrasone-edition-15-limited/
dca stealth,Dan Clark Audio STEALTH,Dan Clark Audio,STEALTH,,Closed,Planar Magnetic,,76,51,23,87,"20-20,000 Hz",415,Yes,"4-pin Hirose (headphone); cable options: 6.35mm, 4-pin XLR, 4.4mm, 2.5mm",,3999,,Driver is 76 x 51 mm diaphragm; THD <0.03% 20-20kHz; Harman curve tuning,https://positive-feedback.com/reviews/hardware-reviews/dan-clark-audio-stealth-headphones/
dianatcbronze,ABYSS Diana TC (Dark Bronze),ABYSS,Diana TC,Dark Bronze,Open,Planar Magnetic,63,,,69,90,"5-50,000 Hz",340,Yes,Dual 3.5 mm mono jacks (headphone),,,,Abyss site lists this model as retired.,https://abyss-headphones.com/pages/en-tw/products/abyss-diana-tc-high-performance-headphone-custom
dt 1990,beyerdynamic DT 1990 PRO,beyerdynamic,DT 1990 PRO,,Open,Dynamic,45,,,250,102,"5-40,000 Hz",370,Yes,3.5mm stereo jack + 6.35mm adapter (3 m coiled cable; 3-pin XLR on headphone side),Germany,,,Specs from beyerdynamic B-stock product page (DT 1990 PRO).,https://www.beyerdynamic.com/p/b-stock-dt-1990-pro
el8c,Audeze EL-8 Closed Back,Audeze,EL-8,Closed Back,Closed,Planar Magnetic,100,,,30,98,10Hz - 50kHz,540,Yes,Proprietary Audeze,,,,Magnetic structure: Fluxor; Phase management: Fazor; Diaphragm: Ultra-Thin Uniforce; Maximum power handling: 3W RMS; Maximum SPL: >130 dB; THD: <0.1% @ 100dB; Efficiency: 98 dB/1mW at drum reference point; 2m detachable cable,https://www.audeze.com/products/el-8-closed-back
elite,Meze ELITE,Meze,ELITE,,Open,Planar Magnetic,,102,73,32,101,"3-112,000 Hz",433,Yes,Dual 4-pin mini XLR,,,,Sensitivity listed as 101 dB SPL/mW at 1 kHz.,https://mezeaudio.com/pages/elite
empyrean,Meze Empyrean,Meze,Empyrean,,Open,Planar Magnetic,,102,73,31.6,100.4,"8-110,000 Hz",430,,,,,,Sensitivity listed as 100.4 dB/mW at 1 kHz.,https://mezeaudio.com/products/empyrean
empyrean 2,Meze Empyrean II,Meze,Empyrean II,,Open,Planar Magnetic,,102,73,30,105,"8-110,000 Hz",385,,,,,,Sensitivity listed as 105 dB/mW at 1 kHz.,https://mezeaudio.com/products/empyrean-ii
ether 2,Dan Clark Audio ETHER 2,Dan Clark Audio,ETHER 2,,Open,Planar Magnetic,,71,45,16,92,"10-45,000 Hz",290,,,,,,From Dan Clark Audio archive page.,https://danclarkaudio.com/ether-2.html
ether c,Dan Clark Audio ETHER C,Dan Clark Audio,ETHER C,,Closed,Planar Magnetic,,71,45,23,92,"10-45,000 Hz",385,,,,,,From Dan Clark Audio archive page.,https://danclarkaudio.com/ether-c.html
elegia,Focal Elegia,Focal,Elegia,,Closed,Dynamic,40,,,35,105,5 Hz - 23 kHz,430,Detachable,3.5mm TRS plug (cable) + 6.35mm adapter,France,890,,"Driver: 40mm Aluminum/Magnesium \M\""-shaped dome; THD: 0.3% @ 1kHz / 100dB SPL; Carry case: 260 x 240 x 105mm""",https://www.focalnaimaudio.com/products/elegia
edition xs,HIFIMAN Edition XS,HIFIMAN,Edition XS,,Open,Planar Magnetic,,90,70,18,92,"8-50,000 Hz",405,Yes,Dual 3.5mm (headphone); 3.5mm plug + 6.35mm adapter (included),,,,Spec source is HeadAmp retailer page.,https://www.headamp.com/products/hifiman-edition-xs
elear,Focal Elear,Focal,Elear,,Open,Dynamic,40,,,80,104,"5-23,000 Hz",450,,6.35mm stereo jack; 2 x 3.5mm (cup side),France,,,THD <0.3% @ 1kHz / 100 dB SPL; cable length 3 m (retailer spec).,https://headphone.shop/product/focal-elear/
elex,Drop + Focal Elex,Drop / Focal,Elex,,Open,Dynamic,40,,,80,104,"5-23,000 Hz",450,,6.35mm (SE cable) / 4-pin XLR (balanced cable),France,,,Collab model; THD <0.3% @ 1kHz / 100 dB SPL; cable length 1.8 m (Drop).,https://drop.com/buy/massdrop-x-focal-elex-headphones
ether c flow,Dan Clark Audio ETHER C Flow 1.1,Dan Clark Audio,ETHER C Flow,1.1,Closed,Planar Magnetic,,71,45,23,90,,430,Yes,,,,,Driver size 71 x 45 mm (not a single diameter). Spec source is HeadAmp retailer page.,https://www.headamp.com/products/dan-clark-ether-c-flow
focal radiance,Focal Radiance,Focal,Radiance,,Closed,Dynamic,40,,,35,101,"5-23,000 Hz",435,Detachable,3.5mm TRS (includes 6.35mm adapter); 3.5mm TRS w/ mic remote,France,1290,,Includes 1.2 m cable w/ mic+remote and 3 m cable; carry case 24 x 21 x 7 cm.,https://www.focalnaimaudio.com/products/focal-radiance
grade hemp,Grado Hemp Headphone,Grado,Hemp Headphone,,Open,Dynamic,44,,,38,99.8,"13-28,000 Hz",,No,"6.35mm (1/4"") plug",,,,Cable: 18 ft 4-conductor (from Grado specs page).,https://gradolabs.com/products/hemp-headphone
gl2000,Gold Planar GL2000,Gold Planar,GL2000,,Open,Planar Magnetic,100,,,60,99,"6-50,000 Hz",530,Yes,4-pin mini XLR (headphone); 3.5mm termination (per retailer),,,,Spec source is Linsoul retailer page; driver listed as 100mm double-sided planar magnetic.,https://www.linsoul.com/products/goldplanar-gl2000
gl850,Gold Planar GL850,Gold Planar,GL850,,Open,Planar Magnetic,80,,,45,100,"6-50,000 Hz",530,,3.5mm (per retailer),,,,Spec source is Audio46 retailer page.,https://audio46.com/products/gold-planar-gl850-headphones
g200,HarmonicDyne G200,HarmonicDyne,G200,,Open,Planar Magnetic,102,,,64,100,"10-45,000 Hz",480,,Balanced XLR cable (2 m); adapters to 6.35mm and 4.4mm,,,,Sensitivity: 100±3dB SPL at 1kHz; Specs from Drop listing,https://drop.com/buy/harmonicdyne-g200-headphones
h2plus,TAKET H2+,TAKET,H2+,,Open,Piezoelectric,57,,,4000,,"10-100,000+ Hz",320,,Gold-plated 4-pin male XLR,Japan,,,Polymer piezoelectric Heil type drive; external BP (super-tweeter). Impedance is approx. 4 kOhm or more (not typical headphone load).,https://taket.jp/japanese/h2/h2.html
hd 560s,Sennheiser HD 560S,Sennheiser,HD 560S,,Open,Dynamic,38,,,120,110,"6-38,000 Hz",240,,,,,,Sensitivity: 110 dB SPL/V at 1kHz (manufacturer spec),https://www.soundguys.com/sennheiser-hd-560s-review-33065/
hd 580,Sennheiser HD 580 Precision,Sennheiser,HD 580,Precision,Open,Dynamic,42,,,300,97,"12-38,500 Hz",,Yes,Sennheiser 2-pin,,,,Specs from Headphonesty review; 3m OFC Kevlar-reinforced detachable cable,https://www.headphonesty.com/2020/08/review-sennheiser-hd-580-precision/
hd 600,Sennheiser HD 600,Sennheiser,HD 600,,Open,Dynamic,42,,,300,97,"12-40,000 Hz",260,Yes,"1/4"" plug (3.5mm adapter)",,,,Specs from Sweetwater listing.,https://www.sweetwater.com/store/detail/HD600--sennheiser-hd-600-open-back-audiophile-and-reference-headphones
hd 650,Sennheiser HD 650,Sennheiser,HD 650,,Open,Dynamic,42,,,300,103,"10-41,000 Hz",260,,,,,,Sensitivity: 103 dB SPL/V at 1kHz; converts to ~100.5 dB/mW,https://www.soundguys.com/sennheiser-hd-650-review-34128/
hd 660 s2,Sennheiser HD 660S2,Sennheiser,HD 660S2,,Open,Dynamic,42,,,300,104,"8-41,500 Hz",260,,,,,,Sensitivity: 104 dB SPL/V at 1kHz; converts to ~99 dB/mW at 300Ω,https://www.soundguys.com/sennheiser-hd-660s2-review-87217/
hd 660s,Sennheiser HD 660S,Sennheiser,HD 660S,,Open,Dynamic,42,,,150,104,"10-41,000 Hz",260,,,,,,Sensitivity: 104 dB SPL/V at 1kHz; converts to ~99 dB/mW at 150Ω,https://www.soundguys.com/sennheiser-hd-660s-review-23719/
hd 700,Sennheiser HD 700,Sennheiser,HD 700,,Open,Dynamic,40,,,150,105,"10-39,500 Hz",270,,,,,,Sensitivity: 105 dB SPL/V at 1kHz; converts to ~98 dB/mW,https://www.soundguys.com/sennheiser-hd-700-review-36931/
hd 800 s,Sennheiser HD 800 S,Sennheiser,HD 800 S,,Open,Dynamic,56,,,300,102,"4-51,000 Hz",330,,,,,,Sensitivity: 102 dB SPL/V at 1kHz; converts to ~97 dB/mW,https://www.soundguys.com/sennheiser-hd-800-s-review-26717/
hd 820,Sennheiser HD 820,Sennheiser,HD 820,,Closed,Dynamic,56,,,300,103,"6-48,000 Hz",360,,,,,,Sensitivity: 103 dB/mW; also 103 dB SPL/V at 1kHz,https://www.soundguys.com/sennheiser-hd-820-review-21892/
hd 8xx,Drop + Sennheiser HD 8XX,Drop / Sennheiser,HD 8XX,,Open,Dynamic,56,,,300,102,"4-51,000 Hz (-10 dB)",330,Yes,"6.35mm (1/4"") TRS (3 m cable)",,,,"THD 0.02% (1 kHz, 1 Vrms); contact pressure ~3.4 N; Sensitivity estimated ~102 dB/V (~97 dB/mW) based on HD 800 S",https://drop.com/buy/drop-sennheiser-hd-8xx-headphones
he 6,HIFIMAN HE6,HIFIMAN,HE6,,Open,Planar Magnetic,,90,70,50,83.5,"8-65,000 Hz",502,,6.35mm plug,,,,Cable length 2 m (per HIFIMAN).,https://www.hifiman.com/products/detail/75
he 6se v2,HIFIMAN HE6se,HIFIMAN,HE6se,V2,Open,Planar Magnetic,,90,70,50,83.5,"8-65,000 Hz",470,,,,,,Efficiency listed as 83.5 dB (per HIFIMAN HE6se page).,https://hifiman.com/products/detail/294
he 1,Sennheiser HE 1,Sennheiser,HE 1,,Open,Electrostatic,,,,,,"8-80,000 Hz (-3 dB); 4-100,000 Hz (-10 dB)",550,,9-pin HV connector,,,,"Specs from user manual (ManualsLib): electrostatic push-pull; max SPL 114 dB; THD <0.01% (1 kHz, 100 dB SPL); Driver size and impedance not published (electrostatic with integrated Class A MOS-FET amps in ear cups)",https://www.manualslib.com/manual/1209626/Sennheiser-He-1.html
he r10p,HIFIMAN HE-R10P,HIFIMAN,HE-R10P,,Closed,Planar Magnetic,,100,75,30,100,"10-60,000 Hz",460,,3.5mm balanced (socket at headphone),,,,Specs from HIFIMAN product page.,https://hifiman.com/products/detail/307
he r9,HIFIMAN HE-R9,HIFIMAN,HE-R9,,Closed,Dynamic,50,,,60,100,"15-35,000 Hz",328,,,,,,Specs from HIFIMAN product page.,https://www.hifiman.com/products/detail/318
he1000 se,HIFIMAN HE1000se,HIFIMAN,HE1000se,,Open,Planar Magnetic,,100,75,35,96,"8-65,000 Hz",440,,,,,,Specs from HIFIMAN product page.,https://hifiman.com/products/detail/295
he1000 v2,HIFIMAN HE1000 V2,HIFIMAN,HE1000,V2,Open,Planar Magnetic,,100,75,35,90,"8-65,000 Hz",420,,,,,,Specs from HIFIMAN product page.,https://www.hifiman.com/products/detail/267
he400se,HIFIMAN HE400se,HIFIMAN,HE400se,,Open,Planar Magnetic,,91,73,32,91,"20-20,000 Hz",385,,,,,,Specs from HIFIMAN product page.,https://www.hifiman.com/products/detail/310
he560s,HIFIMAN HE560,HIFIMAN,HE560,,Open,Planar Magnetic,,90,70,45,90,"15-50,000 Hz",375,,,,,,Specs from HIFIMAN product page.,https://www.hifiman.com/products/detail/167
he5xx,Drop + HIFIMAN HE5XX,Drop / HIFIMAN,HE5XX,,Open,Planar Magnetic,,90,70,18,93.5,"20-35,000 Hz",,Yes,Dual 3.5mm,,,,Specs from Drop listing; 1.5m detachable cable with 3.5mm termination,https://drop.com/buy/drop-hifiman-he5xx
heddphone2,HEDDphone TWO,HEDD,HEDDphone TWO,,Open,AMT,,87,67,41,88,"10-40,000 Hz",550,Yes,"2x 3.5mm (cup side), 4.4mm balanced (cable end)",,,,Weight is without cable per HEDD. Specs from HEDD product page.,https://hedd.audio/products/heddphone-two
heddphone1,HEDDphone,HEDD,HEDDphone,,Open,AMT,,87,73,42,87,"10-40,000 Hz",718,,,,,,Impedance/sensitivity from HEDD page; weight and frequency response taken from Thomann listing (not shown on HEDD page snippet).,https://hedd.audio/pages/heddphone-air-motion-transformer-headphones
hek stealth,HIFIMAN HE1000 Stealth Magnet Version,HIFIMAN,HE1000,Stealth Magnet Version,Open,Planar Magnetic,,100,75,32,93,"8-65,000 Hz",433,,,,,,Specs from HIFIMAN product page.,https://www.hifiman.com/products/detail/303
hi x 55,Austrian Audio Hi-X55,Austrian Audio,Hi-X55,,Closed,Dynamic,44,,,25,103.5,"5-28,000 Hz",305,Yes,"3.5mm (1/8"") (includes 6.3mm adapter)",,,,Sensitivity: 118 dB SPL/V (converts to ~103.5 dB/mW at 25Ω),https://austrian.audio/product/hi-x55/
hi x 65,Austrian Audio Hi-X65,Austrian Audio,Hi-X65,,Open,Dynamic,44,,,25,110,"5-28,000 Hz",310,Yes,"3.5mm (1/8"") (includes 6.3mm adapter)",,,,Sensitivity: 110 dB SPL/V at 25Ω; Frequency range 5-28kHz per manufacturer,https://austrian.audio/product/hi-x65/
joker,Moondrop Joker,Moondrop,Joker,,Closed,Dynamic,50,,,68,94,"20-20,000 Hz",290,Yes,Dual 3.5mm TRS (cup side),,,,Sensitivity: 106 dB/Vrms @ 1kHz (converts to ~94 dB/mW at 68Ω),https://www.headphonesty.com/2023/09/review-moondrop-joker/
helios,HarmonicDyne Helios,HarmonicDyne,Helios,,Open,Dynamic,50,,,16,,"10-40,000 Hz",360,,3.5mm plug (2 m cable),,,,Specs mostly from Drop listing; frequency response from Headphonesty review.,https://drop.com/buy/harmonicdyne-helios-headphones
k612,AKG K612 PRO,AKG,K612 PRO,,Open,Dynamic,50,,,120,88,"12-39,500 Hz",238,No,"3.5mm (1/8"") + 6.35mm adapter",,,,Sensitivity: 101 dB/V; converts to 88 dB/mW at 120Ω,https://www.thomannmusic.com/akg_k_612_pro.htm
k701,AKG K701,AKG,K701,,Open,Dynamic,45,,,62,93,"10-39,800 Hz",235,No,3.5mm + 6.3mm adapter,,,,Sensitivity: 105 dB/V; converts to 93 dB/mW at 62Ω,https://audio46.com/products/akg-k701-open-back-over-ear-studio-headphones
k702,AKG K702,AKG,K702,,Open,Dynamic,45,,,62,94,"10-39,800 Hz",235,Yes,3-pin mini XLR (headphone side),,,,Sensitivity: 105 dB SPL/V; converts to 94 dB/mW at 62Ω,https://www.akg.com/Headphones/Professional%20Headphones/K702.html
k712,AKG K712 PRO,AKG,K712 PRO,,Open,Dynamic,45,,,62,90,"10-39,800 Hz",235,Yes,3-pin mini XLR (headphone side),,,,Sensitivity: 105 dB SPL/V; measured 90 dB/mW at 62Ω,https://www.akg.com/Headphones/Professional%20Headphones/K712PRO.html
k7xx,Massdrop x AKG K7XX,Drop / AKG,K7XX,,Open,Dynamic,45,,,62,90,"10-39,800 Hz",235,Yes,3-pin mini XLR (headphone side); 3.5mm plug + 6.35mm adapter,,,,Sensitivity: 105 dB/V; measured 90 dB/mW at 62Ω,https://drop.com/buy/massdrop-akg-k7xx-red-headphones
kph30i,Koss KPH30i,Koss,KPH30i,,Open,Dynamic,30,,,60,101,"15-25,000 Hz",,No,"3.5mm (1/8"") plug",,,,Cord length 1.2 m (4 ft); Cable non-detachable,https://koss.com/products/kph30i
ksc75,Koss KSC75,Koss,KSC75,,Open,Dynamic,35,,,60,101,"15-25,000 Hz",,No,"3.5mm (1/8"") plug",,,,Cord length 1.2 m (4 ft); Cable non-detachable,https://koss.com/products/ksc75
l700,STAX SR-L700,STAX,SR-L700,,Open,Electrostatic,,,,145000,101,"7-41,000 Hz",508,,,,,,Electrostatic earspeaker; sensitivity: 101 dB/100V rms @ 1kHz (electrostatic standard, not dB/mW); capacitance 110 pF; impedance 145k ohms @10kHz; bias 580V DC; Driver size not published,https://stax.jp/archives/4005
lcd 1,Audeze LCD-1,Audeze,LCD-1,,Open,Planar Magnetic,90,,,16,99,"10-50,000 Hz",250,,,,,,Sensitivity specified as 99 dB/1mW (at Drum Reference Point).,https://www.audeze.com/products/lcd-1
lcd 2 classic,Audeze LCD-2 Classic,Audeze,LCD-2,Classic,Open,Planar Magnetic,106,,,70,101,"10-50,000 Hz",544,,,,,,Sensitivity specified as 101 dB/1mW (at Drum Reference Point).,https://www.audeze.com/products/lcd-2-classic
lcd 2 closed,Audeze LCD-2 Closed-Back,Audeze,LCD-2,Closed-Back,Closed,Planar Magnetic,106,,,70,101,"10-50,000 Hz",612,Yes,Dual 4-pin mini-XLR (cup side); included 4-pin XLR cable + 6.35mm adapter,,,,Phase management: Non-Fazor.,https://www.audeze.com/products/lcd-2-closed-back
lcd 2f,Audeze LCD-2,Audeze,LCD-2,Fazor,Open,Planar Magnetic,106,,,70,101,"10-50,000 Hz",595,Yes,Dual 4-pin mini-XLR (cup side); included 4-pin XLR cable + 6.35mm adapter,,,,This entry corresponds to LCD-2 with Fazor waveguides (current LCD-2 page).,https://www.audeze.com/collections/audiophile/products/lcd-2
lcd 3f,Audeze LCD-3,Audeze,LCD-3,Fazor,Open,Planar Magnetic,106,,,110,101,"10-50,000 Hz",635,Yes,Dual 4-pin mini-XLR (cup side); included 4-pin XLR cable + 6.35mm adapter,,,,Audeze page lists phase management: Fazor.,https://www.audeze.com/products/lcd-collection/lcd-3
