rank_key,headphone,brand,model,variant,type,driver_type,driver_size_mm,driver_width_mm,driver_height_mm,impedance_ohms,sensitivity_db_mw,frequency_response_hz,weight_g,cable_detachable,connector,origin,msrp_usd,release_year,notes,source_url
lcd 4,Audeze LCD-4,Audeze,LCD-4,,Open,Planar Magnetic,106,,,200,97,"5-50,000 Hz",690,Yes,Dual 4-pin mini-XLR (cup side); included cable terminates 6.35mm,,,,Flagship series; Audeze page lists Double Fluxor magnet array and Fazor.,https://www.audeze.com/collections/all-headphone-skus/products/lcd-4
lcd 5,Audeze LCD-5,Audeze,LCD-5,,Open,Planar Magnetic,90,,,14,90,"5-50,000 Hz",420,Yes,Dual 4-pin mini-XLR (cup side); included 4-pin XLR cable + 6.35mm adapter,,,,Audeze page lists transducer size 90 mm.,https://www.audeze.com/products/lcd-5
lcd gx,Audeze LCD-GX,Audeze,LCD-GX,,Open,Planar Magnetic,106,,,20,100,"10-50,000 Hz",454,Yes,"1/8"" TRRS (mic cable) and 1/4"" TRS (non-mic cable) included",,,,Gaming headset variant; includes mic cable and standard cable.,https://www.audeze.com/products/lcd-gx
lcd x,Audeze LCD-X,Audeze,LCD-X,,Open,Planar Magnetic,106,,,20,103,"10-50,000 Hz",612,Yes,4-pin XLR cable + 6.35mm adapter (included),,,,Audeze page lists cable length 1.9 m.,https://www.audeze.com/products/lcd-x
lcd xc,Audeze LCD-XC,Audeze,LCD-XC,,Closed,Planar Magnetic,106,,,20,100,"10-50,000 Hz",677,Yes,4-pin XLR cable + 6.35mm adapter (included),,,,Closed-back version of LCD-X; Fazor.,https://www.audeze.com/products/lcd-xc
liric,Meze Audio Liric,Meze,Liric,,Closed,Planar Magnetic,,92,63,61,100,"4-92,000 Hz",427,Yes,Dual 3.5 mm TS Jack,,,,Driver is 92 x 63 mm (ovoid) Rinaro Isodynamic Hybrid Array MZ4 (not a single diameter).,https://mezeaudio.com/products/liric
m1st,Sony MDR-M1ST,Sony,MDR-M1ST,,Closed,Dynamic,40,,,24,103,"5-80,000 Hz",215,Yes,"Stereo standard plug (6.35mm), cable ~2.5 m",,,,Specs from Sound House listing (Japanese pro audio retailer).,https://www.soundhouse.co.jp/en/products/detail/item/265664/
m40x,Audio-Technica ATH-M40x,Audio-Technica,ATH-M40x,,Closed,Dynamic,40,,,35,98,"15-24,000 Hz",241,Yes,3.5mm TRS (includes 6.35mm adapter),,,,Specs from B&H listing; sensitivity unit not explicitly stated as dB/mW.,https://www.bhphotovideo.com/c/product/1024221-REG/audio_technica_ath_m40x_closed_back_professional_studio.html/overview
m50x,Audio-Technica ATH-M50x,Audio-Technica,ATH-M50x,,Closed,Dynamic,45,,,38,99,"15-28,000 Hz",285,Yes,3.5mm TRS (includes 6.35mm adapter),,,,Specs from Audio-Technica Japan spec table (ATH-M50xSTS headphones section matches ATH-M50x).,https://www.audio-technica.co.jp/document/ATH-M50xSTS/en/Content/Wired/ATH-M50xSTS/specifications/spec-headphones.html
mdr 7506,Sony MDR-7506,Sony,MDR-7506,,Closed,Dynamic,40,,,63,106,"10-20,000 Hz",230,No,"3.5mm TRS (1/4"" adapter included)",,,,Specs from B&H specs table.,https://www.bhphotovideo.com/c/product/803267160-USE/sony_mdr_7506_headphones.html/specs
mdr z1r,Sony MDR-Z1R,Sony,MDR-Z1R,,Closed,Dynamic,70,,,64,100,"4-120,000 Hz",385,Yes,Gold-plated stereo mini plug; balanced standard plug (included cables),,,,Weight is without cable; detachable Y-type. Specs from Sony support page.,https://www.sony.co.id/en/electronics/support/wired-headphones-headband/mdr-z1r/specifications
meze 109 pro,Meze Audio 109 PRO,Meze,109 PRO,,Open,Dynamic,50,,,40,112,"5-30,000 Hz",375,Yes,dual 3.5 mm TS Jack,,,,THD <0.1% at 1 kHz.,https://mezeaudio.com/products/109-pro
mm100,Audeze MM-100,Audeze,MM-100,,Open,Planar Magnetic,90,,,18,98,"20-25,000 Hz",475,Yes,"3.5mm TRS to 1/4"" TRS (2.5m cable)",,,,Specs from Audeze product page; Fluxor + Fazor; max power 5W RMS.,https://www.audeze.com/products/mm-100
moondrop venus,Moondrop Venus,Moondrop,Venus,,Open,Planar Magnetic,,100,100,18,83,"20-20,000 Hz",550,Yes,Cup: dual 3.5mm; cable terminations 3.5mm / 4.4mm (per review),,,,Sensitivity: 100 dB/Vrms @ 1kHz (converts to 83 dB/mW at 18Ω),https://www.headphonesty.com/2023/01/review-moondrop-venus/
mv1,Sony MDR-MV1,Sony,MDR-MV1,,Open,Dynamic,40,,,24,100,"5-80,000 Hz",223,Yes,Stereo phone plug (via adapter to stereo mini plug) per Sony spec page,,,,Weight is without cable; cable length ~2.5 m.,https://www.sony.co.in/electronics/support/wired-headphones-headband/mdr-mv1/specifications
ndh 20,Neumann NDH 20,Neumann,NDH 20,,Closed,Dynamic,38,,,150,106,"5-30,000 Hz",390,Yes,3.5 mm TRS (adapter 6.3 mm),,,,Sensitivity: 114 dB SPL @ 1kHz/1Vrms (converts to ~106 dB/mW at 150Ω),https://www.neumann.com/en-at/products/headphones/ndh-20
porta pro,Koss Porta Pro,Koss,Porta Pro,,Open,Dynamic,35,,,60,101,"15-25,000 Hz",,No,3.5mm,,,,"Cable: straight, dual entry, 4 ft.",https://koss.com/products/porta-pro
ndh 30,Neumann NDH 30,Neumann,NDH 30,,Open,Dynamic,38,,,120,95,"12-34,000 Hz",352,Yes,3.5 mm TRS (adapter 6.3 mm),,,,Sensitivity: 104 dB SPL @ 1kHz/1Vrms (95 dB/mW at 120Ω),https://www.neumann.com/en-li/products/headphones/ndh-30/
sundara,HIFIMAN Sundara,HIFIMAN,Sundara,,Open,Planar Magnetic,,80,70,32,92,"6-75,000 Hz",342,,,,,,Specs from HIFIMAN product page.,https://hifiman.com/products/detail/286
stellia,Focal Stellia,Focal,Stellia,,Closed,Dynamic,40,,,35,106,"5-23,000 Hz",435,Yes,3.5mm (1.2m cable); 4-pin XLR (3m cable); 3.5->6.35 adapter,France,,,Sensitivity: 106 dB SPL/mW at 1kHz; Max SPL 106 dB (peak@1m),https://www.focal.com/index.php/products/stellia
shp 9500,Philips SHP9500,Philips,SHP9500,,Open,Dynamic,50,,,32,101,"12-35,000 Hz",,Yes,"3.5mm TRS (1/4"" adapter included)",,,,Specs from B&H specs table.,https://www.bhphotovideo.com/c/product/1569207-REG/philips_shp9500_00_hifi_stereo_headphones.html
shp 9600,Philips SHP9600,Philips,SHP9600,,Open,Dynamic,50,,,32,,"6-35,000 Hz",,Yes,3.5 mm,,,,Sensitivity on Philips page is 102 dB (1K Hz) (unit not specified as dB/mW).,https://www.usa.philips.com/c-p/SHP9600_00/over-ear-headphones
shp9600,Philips SHP9600,Philips,SHP9600,,Open,Dynamic,50,,,32,,"6-35,000 Hz",,Yes,3.5 mm,,,,Sensitivity on Philips page is 102 dB (1K Hz) (unit not specified as dB/mW).,https://www.usa.philips.com/c-p/SHP9600_00/over-ear-headphones
susvara,HIFIMAN Susvara,HIFIMAN,Susvara,,Open,Planar Magnetic,,100,75,60,83,"6-75,000 Hz",450,,,,,,Specs from HeadAmp listing; nanometer-grade diaphragm with stealth magnets,https://www.headamp.com/products/hifiman-susvara
sundara closed,HIFIMAN Sundara Closed-Back,HIFIMAN,Sundara,Closed-Back,Closed,Planar Magnetic,,80,70,20,93,"6-50,000 Hz",432,,,,,,Sensitivity: 98 dB (manufacturer spec); measured 93.2 dB with 1mW signal at 20Ω,https://www.hifiman.com/products/detail/324
t1 gen 3,beyerdynamic T1 (3rd generation),beyerdynamic,T1,3rd generation,Open,Dynamic,45,,,32,100,"5-50,000 Hz",360,Yes,3.5mm gold-plated mini stereo jack + 6.35mm adapter,Germany,,,Nominal SPL 100 dB (1mW).,https://www.beyerdynamicstores.com/products/t1
t50rp,Fostex T50RP,Fostex,T50RP,,Open,Planar Magnetic,50,,,50,98,"15-35,000 Hz",330,Yes,Stereo standard plug (single-sided 3m cable),,,,"Fostex page notes ""discontinued""; damping semi-open housing.",https://www.fostex.jp/en/products/t50rp/
t5p,beyerdynamic T5 (3rd generation),beyerdynamic,T5,3rd generation,Closed,Dynamic,45,,,32,100,"5-50,000 Hz",360,Yes,3.5mm jack + 6.35mm adapter,Germany,,,Nominal SPL 100 dB (1mW).,https://north-america.beyerdynamic.com/p/t5
tygr300r,beyerdynamic TYGR 300 R,beyerdynamic,TYGR 300 R,,Open,Dynamic,45,,,32,96,"5-35,000 Hz",290,No,3.5mm jack + 6.35mm adapter,Germany,,,Fixed 1.6 m straight cable.,https://north-america.beyerdynamic.com/p/tygr-300-r
th900,Fostex TH-900 MK2,Fostex,TH-900 MK2,,Closed,Dynamic,50,,,25,100,"5-45,000 Hz",390,Yes,"1/4"" TRS",,,,Specs from B&H specs table.,https://www.bhphotovideo.com/c/product/1762575-REG/fostex_th_900mk2_ob_th900mk2_premium_reference_headphones.html
sr 80x,Grado SR80x,Grado,SR80x,,Open,Dynamic,44,,,38,98,"20-20,000 Hz",,No,,USA,,,Driver matched dB: 0.1; operating principle: open air; Cable non-detachable,https://gradolabs.com/products/sr80x
sr225x,Grado SR225x,Grado,SR225x,,Open,Dynamic,44,,,38,98,"20-22,000 Hz",,No,,USA,,,Driver matched dB: 0.05; operating principle: open air; Cable non-detachable,https://gradolabs.com/products/sr225x
srh 1540,Shure SRH1540,Shure,SRH1540,,Closed,Dynamic,40,,,46,99,"5-25,000 Hz",286,Yes,"3.5mm TRS (1/4"" adapter)",,,,Specs from B&H specs table.,https://www.bhphotovideo.com/c/product/1594648-REG/shure_srh1540_bk_srh1540_premium_closed_back_headphones.html/specs
srh 1840,Shure SRH1840,Shure,SRH1840,,Open,Dynamic,40,,,65,96,"10-30,000 Hz",269,Yes,3.5mm (screw-on 6.3mm adapter),,,,Sensitivity: 96 dB/mW @ 1kHz; Specs from Thomann listing and official datasheet,https://www.thomannmusic.com/shure_srh1840.htm
utopia,Focal Utopia,Focal,Utopia,,Open,Dynamic,40,,,80,104,"5-50,000 Hz",490,,,France,,,Sensitivity 104 dB SPL / 1 mW @ 1 kHz.,https://www.focal.com/products/utopia
utwopia,Focal Utopia,Focal,Utopia,(rank_key typo: utwopia),Open,Dynamic,40,,,80,104,"5-50,000 Hz",490,,,France,,,Rank key appears to be a typo; using same specs as Utopia.,https://www.focal.com/products/utopia
zx110,Sony MDR-ZX110,Sony,MDR-ZX110,,Closed,Dynamic,30,,,24,98,"12-22,000 Hz",120,No,Gold-plated L-shaped stereo mini plug,,,,Cord length approx. 1.2 m.,https://www.sony.com.ph/electronics/headband-headphones/mdr-zx110
v6,Sony MDR-V6,Sony,MDR-V6,,Closed,Dynamic,40,,,63,106,"5-30,000 Hz",,No,,,,,Specs from FocusCamera listing; 1m coiled cable (extends to 3m) permanently attached,https://www.focuscamera.com/sony-mdr-v6-professional-monitor-headphone.html
x3,Philips Fidelio X3,Philips,Fidelio X3,,Open,Dynamic,50,,,30,100,"5-40,000 Hz",,Yes,Dual 3.5mm,,,,Specs from Philips product page; 3m detachable OFC cable,https://www.usa.philips.com/c-p/X3_00/fidelio-fidelio-wired-over-ear-open-back-headphones
x9000,STAX SR-X9000,STAX,SR-X9000,,Open,Electrostatic,115,,,145000,100,"5-42,000 Hz",390,,,,,,Stax earspeaker; bias 580V DC; sensitivity: 100 dB/100V input (electrostatic standard); capacitance 110 pF; impedance 145k ohms @10kHz,https://stax.jp/archives/6997
sr 009s,STAX SR-009S,STAX,SR-009S,,Open,Electrostatic,105,,,145000,101,"5-42,000 Hz",454,,,,,,Stax earspeaker; bias 580V DC; sensitivity: 101 dB/100V rms @ 1kHz (electrostatic standard); capacitance 110 pF; impedance 145k ohms @10kHz,https://stax.jp/archives/5050
sr 007,STAX SR-007MK2,STAX,SR-007,MK2,Open,Electrostatic,90,,,145000,100,"6-41,000 Hz",365,,,,,,Stax earspeaker; bias 580V DC; sensitivity: 100 dB/100V rms @ 1kHz (electrostatic standard); capacitance 110 pF; impedance 145k ohms @10kHz,https://stax.jp/archives/4214
stax l300,STAX SR-L300,STAX,SR-L300,,Open,Electrostatic,,,,145000,101,"7-41,000 Hz",470,,,,,,Stax earspeaker; bias 580V DC; sensitivity: 101 dB/100V rms @ 1kHz (electrostatic standard); capacitance 110 pF; impedance 145k ohms @10kHz; Driver size not published,https://stax.jp/archives/3986
stax l500,STAX SR-L500,STAX,SR-L500,,Open,Electrostatic,,,,145000,101,"7-41,000 Hz",500,,,,,,Stax earspeaker; bias 580V DC; sensitivity: 101 dB/100V rms @ 1kHz (electrostatic standard); capacitance 110 pF; impedance 145k ohms @10kHz; Driver size not published,https://stax.jp/archives/3989
verite,ZMF Verite,ZMF,Verite,,Open,Dynamic,50,,,300,99,"10-25,000 Hz",455,Yes,,,,,Specs from ZMF store page.,https://shop.zmfheadphones.com/products/verite
verite closed,ZMF Verite Closed,ZMF,Verite,Closed,Closed,Dynamic,50,,,300,99,"10-25,000 Hz",480,Yes,,,,,Specs from ZMF store page.,https://shop.zmfheadphones.com/products/verite-closed
srh 840,Shure SRH840,Shure,SRH840,,Closed,Dynamic,40,,,44,102,"5-25,000 Hz",365,,,,,,,https://www.shure.com/en-US/products/headphones/srh840
srh 840a,Shure SRH840A,Shure,SRH840A,,Closed,Dynamic,40,,,40,97,"5-25,000 Hz",273,,,,,,,https://www.shure.com/en-US/products/headphones/srh840a
shang jr,HIFIMAN SHANGRI-LA Jr,HIFIMAN,SHANGRI-LA Jr,,Open,Electrostatic,,100,75,32,101,"7-120,000 Hz",404,,,,,,Sensitivity: 101 dB (electrostatic; unit not fully specified by HIFIMAN),https://www.hifiman.com/products/detail/321
shangri la sr,HIFIMAN Shangri-La Sr,HIFIMAN,Shangri-La Sr,,Open,Electrostatic,,100,75,,,"7-120,000 Hz",,No,5-pin electrostatic,,,,Specs from HeadAmp listing; No traditional impedance spec (electrostatic with 550-650V bias voltage); 6.6' attached cable,https://www.headamp.com/products/hifiman-shangri-la-sr
sr1a,RAAL-requisite SR1a,RAAL-requisite,SR1a,,Open,Ribbon,20,,,0.2,,,425,Yes,Dual 3.5mm TRRS (headphone) / 4-pin XLR (via interface),,,,Requires interface/amp; manufacturer page does not present standard impedance/sensitivity like typical headphones; Weight 425g (15 oz); SC2 cable detachable,https://raalrequisite.com/products/sr1a-earfield-monitors
t60rp,Fostex T60RP,Fostex,T60RP,,Open,Planar Magnetic,50,,,50,92,"15-35,000 Hz",380,Yes,3.5mm stereo phone plug,,,,Specs from Fostex International product page.,https://fostexinternational.com/docs/products/T60RP.shtml
th909,Fostex TH909,Fostex,TH909,,Open,Dynamic,50,,,25,100,"5-45,000 Hz",390,Yes,"1/4"" stereo phone plug",,,,Specs from Fostex International product page.,https://fostexinternational.com/docs/products/TH909.shtml
voce,Dan Clark Audio VOCE,Dan Clark Audio,VOCE,,Open,Electrostatic,78,,,,,Flat to 6 Hz,330,Yes,5-pin (580V Pro Bias),,,,Details are sparse on archive page; weight taken from DCA archive snippet; No traditional impedance spec (electrostatic, 580V Pro Bias compatible); bass extends to 10Hz -3dB; Cable detachable via unscrewing,https://danclarkaudio.com/voce.html
peacock,Sendy Audio Peacock,Sendy Audio,Peacock,,Open,Planar Magnetic,88,,,50,103,"20-40,000 Hz",578,,,,,,Sensitivity: 103 dB/mW at 50Ω; Specs from HeadAmp listing,https://www.headamp.com/products/sendy-audio-peacock
mx 4,Audeze LCD-MX4,Audeze,LCD-MX4,,Open,Planar Magnetic,106,,,20,105,"10-50,000 Hz",575,Yes,"1/4"" TRS (6.3mm); dual 4-pin mini-XLR cup connectors",,,,Specs from B&H specs table; Audeze lists additional details (Fluxor/Fazor/etc.) on various reseller pages.,https://www.bhphotovideo.com/c/product/1806697-REG/audeze_100_mx_1015_01_lcd_mx4_headphones.html
para,MOONDROP PARA,Moondrop,PARA,,Open,Planar Magnetic,,100,100,8,101,"15-53,000 Hz",,Yes,3.5mm,,,,Sensitivity: 101 dB/Vrms @ 1kHz at 8Ω,https://moondroplab.com/en/products/para
pfr v1,Sony PFR-V1,Sony,PFR-V1,,Open,Dynamic,16,,,16,93,"35-25,000 Hz",93,,,,,,Head-mounted open-air stereo system; battery powered (2x AAA).,https://www.sony-asia.com/electronics/support/wired-headphones-in-ear/pfr-v1/specifications
poseidon,HarmonicDyne Poseidon,HarmonicDyne,Poseidon,,Open,Dynamic,50,,,64,100,"10-40,000 Hz",380,Yes,4-pin XLR; cup: dual 3.5mm,,,,Sensitivity: 103±2dB @ 1000Hz (100 dB per 1mW); Specs from Headphonesty review,https://www.headphonesty.com/2021/10/review-harmonicdyne-poseidon/
purpleheart,Massdrop x Fostex TR-X00 Purpleheart,Drop / Fostex,TR-X00,Purpleheart,Closed,Dynamic,50,,,25,94,"5-45,000 Hz",385,Yes,"1/4"" (6.3mm) stereo phone plug",,,,Weight is without cable (with cable: 517 g). Specs from Drop.,https://drop.com/buy/massdrop-fostex-tr-x00-purpleheart-headphones
s4x,OLLO Audio S4X,OLLO Audio,S4X,,Open,Dynamic,50,,,32,108,"20-20,000 Hz",350,Yes,3.5mm to dual 2.5mm cup connectors (detachable cable),,,,Sensitivity: 108 dB SPL @ 1Vrms @ 1kHz (voltage-based spec) at 32Ω,https://olloaudio.com/products/s4x-reference-headphones
twin pulse,Spirit Torino Twin Pulse,Spirit Torino,Twin Pulse,,Open,Dynamic,50,,,64,,"24-28,000 Hz",540,No,,,,,Specs from HeadAmp listing.,https://www.headamp.com/products/spirit-twin-pulse
valkyria,Spirit Torino Valkyria Titanium,Spirit Torino,Valkyria,Titanium,Open,Dynamic,50,,,64,96,"18-35,000 Hz",620,No,,,,,Specs from Spirit Torino product page.,https://www.spirittorino.com/en-us/products/valkyria-titanium
tr x00 ebony,Massdrop x Fostex TR-X00 Ebony,Drop / Fostex,TR-X00,Ebony,Closed,Dynamic,50,,,25,94,"5-45,000 Hz",450,Yes,"1/4"" (6.3mm) stereo phone plug",,,,Weight is without cable (with cable: 582 g). Specs from Drop.,https://drop.com/buy/massdrop-fostex-tr-x00-ebony-headphones
zeus,HarmonicDyne Zeus,HarmonicDyne,Zeus,,Open,Dynamic,50,,,64,100,"10-40,000 Hz",380,Yes,Dual 3.5mm (cup side),,,,Sensitivity: 100±3dB (unit not fully specified); 50mm Beryllium diaphragm dynamic driver,https://www.linsoul.com/products/harmonicdyne-zeus
void,Corsair VOID PRO Stereo,Corsair,VOID PRO,,Closed,Dynamic,50,,,32,107,"20-20,000 Hz",380,No,3.5mm analog,,,,Gaming headset; Sensitivity: 107 dB SPL @ 1mW; Impedance: 32Ω (corrected from listing error),https://www.corsair.com/us/en/p/gaming-headsets/ca-9011187-na/void-pro-stereo-premium-gaming-headset-carbon-ca-9011187-na
